Number_of_Edge_Nodes,O(n)_Greedy_Scheduler_MB,O(n^2)_Feature_Matrix_MB,Optimized_Hybrid_Model_MB
329,1645,2164.82,1187
330,1650,2178.0,1190
331,1655,2191.2200000000003,1193
332,1660,2204.48,1196
333,1665,2217.78,1199
334,1670,2231.12,1202
335,1675,2244.5,1205
336,1680,2257.92,1208
337,1685,2271.38,1211
338,1690,2284.88,1214
339,1695,2298.42,1217
340,1700,2312.0,1220
341,1705,2325.62,1223
342,1710,2339.28,1226
343,1715,2352.98,1229
344,1720,2366.7200000000003,1232
345,1725,2380.5,1235
346,1730,2394.32,1238
347,1735,2408.18,1241
348,1740,2422.08,1244
349,1745,2436.02,1247
350,1750,2450.0,1250
351,1755,2464.02,1253
352,1760,2478.08,1256
353,1765,2492.18,1259
354,1770,2506.32,1262
355,1775,2520.5,1265
356,1780,2534.7200000000003,1268
357,1785,2548.98,1271
358,1790,2563.28,1274
359,1795,2577.62,1277
360,1800,2592.0,1280
361,1805,2606.42,1283
362,1810,2620.88,1286
363,1815,2635.38,1289
364,1820,2649.92,1292
365,1825,2664.5,1295
366,1830,2679.12,1298
367,1835,2693.78,1301
368,1840,2708.48,1304
369,1845,2723.2200000000003,1307
370,1850,2738.0,1310
371,1855,2752.82,1313
372,1860,2767.68,1316
373,1865,2782.58,1319
374,1870,2797.52,1322
375,1875,2812.5,1325
376,1880,2827.52,1328
377,1885,2842.58,1331
378,1890,2857.68,1334
379,1895,2872.82,1337
380,1900,2888.0,1340
381,1905,2903.2200000000003,1343
382,1910,2918.48,1346
383,1915,2933.78,1349
384,1920,2949.12,1352
385,1925,2964.5,1355
386,1930,2979.92,1358
387,1935,2995.38,1361
388,1940,3010.88,1364
389,1945,3026.42,1367
390,1950,3042.0,1370
391,1955,3057.62,1373
392,1960,3073.28,1376
393,1965,3088.98,1379
394,1970,3104.7200000000003,1382
395,1975,3120.5,1385
396,1980,3136.32,1388
397,1985,3152.1800000000003,1391
398,1990,3168.08,1394
399,1995,3184.02,1397
400,2000,3200.0,1400
401,2005,3216.02,1403
402,2010,3232.08,1406
403,2015,3248.1800000000003,1409
404,2020,3264.32,1412
405,2025,3280.5,1415
406,2030,3296.7200000000003,1418
407,2035,3312.98,1421
408,2040,3329.28,1424
409,2045,3345.62,1427
410,2050,3362.0,1430
411,2055,3378.42,1433
412,2060,3394.88,1436
413,2065,3411.38,1439
414,2070,3427.92,1442
415,2075,3444.5,1445
416,2080,3461.12,1448
417,2085,3477.78,1451
418,2090,3494.48,1454
419,2095,3511.2200000000003,1457
420,2100,3528.0,1460
421,2105,3544.82,1463
422,2110,3561.6800000000003,1466
423,2115,3578.58,1469
424,2120,3595.52,1472
425,2125,3612.5,1475
426,2130,3629.52,1478
427,2135,3646.58,1481
428,2140,3663.6800000000003,1484
429,2145,3680.82,1487
430,2150,3698.0,1490
431,2155,3715.2200000000003,1493
432,2160,3732.48,1496
433,2165,3749.78,1499
434,2170,3767.12,1502
435,2175,3784.5,1505
436,2180,3801.92,1508
437,2185,3819.38,1511
438,2190,3836.88,1514
439,2195,3854.42,1517
440,2200,3872.0,1520
441,2205,3889.62,1523
442,2210,3907.28,1526
443,2215,3924.98,1529
444,2220,3942.7200000000003,1532
445,2225,3960.5,1535
446,2230,3978.32,1538
447,2235,3996.1800000000003,1541
448,2240,4014.08,1544
449,2245,4032.02,1547
450,2250,4050.0,1550
451,2255,4068.02,1553
452,2260,4086.08,1556
453,2265,4104.18,1559
454,2270,4122.32,1562
455,2275,4140.5,1565
456,2280,4158.72,1568
457,2285,4176.9800000000005,1571
458,2290,4195.28,1574
459,2295,4213.62,1577
460,2300,4232.0,1580
461,2305,4250.42,1583
462,2310,4268.88,1586
463,2315,4287.38,1589
464,2320,4305.92,1592
465,2325,4324.5,1595
466,2330,4343.12,1598
467,2335,4361.78,1601
468,2340,4380.4800000000005,1604
469,2345,4399.22,1607
470,2350,4418.0,1610
471,2355,4436.82,1613
472,2360,4455.68,1616
473,2365,4474.58,1619
474,2370,4493.52,1622
475,2375,4512.5,1625
476,2380,4531.52,1628
477,2385,4550.58,1631
478,2390,4569.68,1634
479,2395,4588.82,1637
480,2400,4608.0,1640
481,2405,4627.22,1643
482,2410,4646.4800000000005,1646
483,2415,4665.78,1649
484,2420,4685.12,1652
485,2425,4704.5,1655
486,2430,4723.92,1658
487,2435,4743.38,1661
488,2440,4762.88,1664
489,2445,4782.42,1667
490,2450,4802.0,1670
491,2455,4821.62,1673
492,2460,4841.28,1676
493,2465,4860.9800000000005,1679
494,2470,4880.72,1682
495,2475,4900.5,1685
496,2480,4920.32,1688
497,2485,4940.18,1691
498,2490,4960.08,1694
499,2495,4980.02,1697
500,2500,5000.0,1700
501,2505,5020.02,1703
502,2510,5040.08,1706
503,2515,5060.18,1709
504,2520,5080.32,1712
505,2525,5100.5,1715
506,2530,5120.72,1718
507,2535,5140.9800000000005,1721
508,2540,5161.28,1724
509,2545,5181.62,1727
510,2550,5202.0,1730
511,2555,5222.42,1733
512,2560,5242.88,1736
513,2565,5263.38,1739
514,2570,5283.92,1742
515,2575,5304.5,1745
516,2580,5325.12,1748
517,2585,5345.78,1751
518,2590,5366.4800000000005,1754
519,2595,5387.22,1757
520,2600,5408.0,1760
521,2605,5428.82,1763
522,2610,5449.68,1766
523,2615,5470.58,1769
524,2620,5491.52,1772
525,2625,5512.5,1775
526,2630,5533.52,1778
527,2635,5554.58,1781
528,2640,5575.68,1784
529,2645,5596.82,1787
530,2650,5618.0,1790
531,2655,5639.22,1793
532,2660,5660.4800000000005,1796
533,2665,5681.78,1799
534,2670,5703.12,1802
535,2675,5724.5,1805
536,2680,5745.92,1808
537,2685,5767.38,1811
538,2690,5788.88,1814
539,2695,5810.42,1817
540,2700,5832.0,1820
541,2705,5853.62,1823
542,2710,5875.28,1826
543,2715,5896.9800000000005,1829
544,2720,5918.72,1832
545,2725,5940.5,1835
546,2730,5962.32,1838
547,2735,5984.18,1841
548,2740,6006.08,1844
549,2745,6028.02,1847
550,2750,6050.0,1850
551,2755,6072.02,1853
552,2760,6094.08,1856
553,2765,6116.18,1859
554,2770,6138.32,1862
555,2775,6160.5,1865
556,2780,6182.72,1868
557,2785,6204.9800000000005,1871
558,2790,6227.28,1874
559,2795,6249.62,1877
560,2800,6272.0,1880
561,2805,6294.42,1883
562,2810,6316.88,1886
563,2815,6339.38,1889
564,2820,6361.92,1892
565,2825,6384.5,1895
566,2830,6407.12,1898
567,2835,6429.78,1901
568,2840,6452.4800000000005,1904
569,2845,6475.22,1907
570,2850,6498.0,1910
571,2855,6520.82,1913
572,2860,6543.68,1916
573,2865,6566.58,1919
574,2870,6589.52,1922
575,2875,6612.5,1925
576,2880,6635.52,1928
577,2885,6658.58,1931
578,2890,6681.68,1934
579,2895,6704.82,1937
580,2900,6728.0,1940
